<paragraph>
~好きな○○系~
^お風呂でどこから洗う？^<vector:0.778012, 0.493955, 0.626930, 0.577617, 0.213610, 0.633300, 0.419915, 0.534611, 0.802199, 0.693123, 1.000000, 0.964718, 0.853169, 0.429594, 0.000000, 0.940288>
^寝る時の姿勢は？^<vector:0.376334, 0.505775, 1.000000, 0.787086, 0.294157, 0.226139, 0.000000, 0.766026, 0.818020, 0.557566, 0.707374, 0.636863, 0.785228, 0.732657, 0.367651, 0.201057>
^視力はいいほう？^<vector:0.451887, 0.650384, 0.613996, 0.126654, 0.155656, 0.367804, 0.104278, 0.000000, 1.000000, 0.193205, 0.402275, 0.460580, 0.008692, 0.389358, 0.230569, 0.152684>
^好きなおにぎりの具は？^<vector:1.000000, 0.000000, 0.705067, 0.180041, 0.141862, 0.310116, 0.197601, 0.532184, 0.176488, 0.289822, 0.485497, 0.585765, 0.172749, 0.357140, 0.137696, 0.672226>
^好きな映画館の席はどこ？^<vector:1.000000, 0.591885, 0.787210, 0.920847, 0.532187, 0.610377, 0.377771, 0.000000, 0.566907, 0.754699, 0.722002, 0.565391, 0.914612, 0.523737, 0.436594, 0.570165>
^自分にニックネームをつけるなら？^<vector:0.580817, 0.745646, 0.757191, 0.235803, 0.611544, 1.000000, 0.452450, 0.549443, 0.024474, 0.909898, 0.691809, 0.032338, 0.106808, 0.183454, 0.299066, 0.000000>
^憧れる職業はあった？^<vector:0.489731, 0.849195, 0.993797, 0.714801, 0.534374, 0.606052, 1.000000, 0.609146, 0.000000, 0.635511, 0.923460, 0.593578, 0.649515, 0.747567, 0.552377, 0.557740>
^怖いものは何？^<vector:0.480192, 0.888154, 0.972095, 0.200555, 0.335928, 0.909148, 0.000000, 0.916362, 0.672520, 0.655995, 0.172130, 1.000000, 0.916090, 0.256168, 0.650647, 0.846883>
^最後に運動したのはいつ？^<vector:0.123585, 0.386338, 0.282087, 0.833361, 0.673803, 0.179347, 0.581174, 0.813512, 0.000000, 0.724906, 0.546405, 1.000000, 0.817029, 0.406831, 0.365927, 0.258673>
^好きなコンビニのチェーンは？^<vector:1.000000, 0.124438, 0.370178, 0.402038, 0.212408, 0.019361, 0.503034, 0.017190, 0.236139, 0.630759, 0.816203, 0.000000, 0.183380, 0.290790, 0.707267, 0.639758>
^自分の人生が映画化されたら、主役は誰？^<vector:0.408702, 0.895040, 0.497488, 0.746162, 0.210268, 1.000000, 0.119972, 0.094967, 0.251222, 0.538388, 0.110857, 0.000000, 0.691630, 0.464337, 0.072945, 0.034748>
^好きな花の名前、答えられる？^<vector:1.000000, 0.262111, 0.761714, 0.248010, 0.552354, 0.888970, 0.306878, 0.519136, 0.056424, 0.558649, 0.761890, 0.726917, 0.000000, 0.370836, 0.196251, 0.053778>
^歌うのは好き？^<vector:0.632021, 0.368858, 1.000000, 0.221336, 0.656077, 0.000000, 0.386470, 0.378688, 0.465697, 0.347801, 0.210183, 0.292548, 0.576628, 0.253871, 0.431792, 0.324340>
^今の願い事を三つ教えて。^<vector:0.411315, 0.050884, 0.587660, 0.368880, 0.561913, 1.000000, 0.938942, 0.310821, 0.075525, 0.391188, 0.000000, 0.193174, 0.460769, 0.593837, 0.036347, 0.318763>
^最後に一言、今言いたいことは？^<vector:0.000000, 0.057668, 0.624126, 0.216283, 0.514168, 0.621595, 0.466660, 1.000000, 0.109912, 0.813270, 0.500137, 0.153523, 0.726442, 0.268765, 0.211022, 0.344718>
